id,time,content
785,1/14/2014 17:56,RE: Training opportunity
786,1/14/2014 17:58,RE: Action: Virus detected on your system
787,1/14/2014 18:01,RE: Conference report
788,1/14/2014 18:05,RE: Operational efficiencies
789,1/14/2014 18:05,RE: Route suggestion for next shift
790,1/14/2014 18:19,RE: Conference report
791,1/14/2014 18:38,RE: Traffic advisory for today
792,1/14/2014 18:45,RE: Action: Virus detected on your system
793,1/14/2014 18:45,RE: Who took the toolbox out of my truck?
794,1/14/2014 18:56,RE: Traffic advisory for today
795,1/14/2014 19:02,RE: Who took the toolbox out of my truck?
796,1/14/2014 19:13,RE: Conference report
797,1/14/2014 19:14,RE: Conference report
798,1/14/2014 19:25,RE: Action: Virus detected on your system
799,1/14/2014 19:33,RE: Conference report
800,1/14/2014 19:33,RE: Action: Virus detected on your system
801,1/14/2014 19:38,RE: Article - interesting
802,1/14/2014 19:40,RE: Article - interesting
803,1/14/2014 19:46,RE: Article - interesting
804,1/14/2014 20:05,RE: Wellhead flow rate data
805,1/14/2014 20:26,RE: Wellhead flow rate data
806,1/14/2014 20:29,RE: Updated Safety Policies
807,1/14/2014 20:31,RE: Updated Safety Policies
808,1/14/2014 20:46,RE: Who took the toolbox out of my truck?
809,1/14/2014 20:55,RE: Updated Safety Policies
810,1/14/2014 21:00,RE: Updated Safety Policies
811,1/15/2014 9:15,The most creative spam I've seen lately.
812,1/15/2014 9:45,Who took the toolbox out of my truck?
813,1/15/2014 9:52,Ha ha
814,1/15/2014 10:19,On my way
815,1/15/2014 10:38,RE: Ha ha
816,1/15/2014 10:54,RE: Ha ha
817,1/15/2014 11:05,Don't text and drive!
818,1/15/2014 11:07,Favor - borrow hedge trimmer
819,1/15/2014 11:07,Tools
820,1/15/2014 11:14,Draft report - comments needed by Monday
821,1/15/2014 11:17,Files
822,1/15/2014 11:17,Daily morning announcements
823,1/15/2014 11:24,List of repairs needed
824,1/15/2014 11:26,Favor - water plants please next month
825,1/15/2014 11:27,RE: Ha ha
826,1/15/2014 11:28,Wellhead flow rate data - overpressure at well 1783-03?
827,1/15/2014 11:52,RE: Don't text and drive!
828,1/15/2014 12:01,RE: Don't text and drive!
829,1/15/2014 12:10,Favor - borrow hedge trimmer
830,1/15/2014 12:17,RE: Tools
831,1/15/2014 12:20,RE: The most creative spam I've seen lately.
832,1/15/2014 12:25,Inspection request for site
833,1/15/2014 12:31,RE: Favor - borrow hedge trimmer
834,1/15/2014 12:41,RE: On my way
835,1/15/2014 12:43,Reminder: Refer all media inquiries
836,1/15/2014 12:48,RE: Favor - water plants please next month
837,1/15/2014 12:51,Going home sick
838,1/15/2014 12:51,RE: Tools
839,1/15/2014 12:53,RE: Tools
840,1/15/2014 13:07,New hardware - advice needed?
841,1/15/2014 13:11,RE: Don't text and drive!
842,1/15/2014 13:13,RE: Tools
843,1/15/2014 13:13,Employee of the month
844,1/15/2014 13:15,RE: Favor - borrow hedge trimmer
845,1/15/2014 13:19,RE: Don't text and drive!
846,1/15/2014 13:23,Coupon club
847,1/15/2014 13:24,Favor - borrow hedge trimmer
848,1/15/2014 13:26,RE: Wellhead flow rate data - overpressure at well 1783-03?
849,1/15/2014 13:27,RE: Tools
850,1/15/2014 13:30,RE: Wellhead flow rate data - overpressure at well 1783-03?
851,1/15/2014 13:31,Catering?!?
852,1/15/2014 13:36,RE: The most creative spam I've seen lately.
853,1/15/2014 13:40,Favor - borrow hedge trimmer
854,1/15/2014 13:45,Are you buying coffee?
855,1/15/2014 13:45,RE: Files
856,1/15/2014 13:55,RE: Draft report - comments needed by Monday
857,1/15/2014 13:55,Don't text and drive!
858,1/15/2014 13:57,RE: Draft report - comments needed by Monday
859,1/15/2014 13:59,Yearly numbers looking good
860,1/15/2014 14:04,RE: Files
861,1/15/2014 14:07,Favor - borrow hedge trimmer
862,1/15/2014 14:07,Route suggestion for next shift
863,1/15/2014 14:14,RE: Draft report - comments needed by Monday
864,1/15/2014 14:15,RE: Who took the toolbox out of my truck?
865,1/15/2014 14:19,RE: Files
866,1/15/2014 14:30,RE: Going home sick
867,1/15/2014 14:32,Well 1033-01 stabilization progress report
868,1/15/2014 14:33,RE: Favor - borrow hedge trimmer
869,1/15/2014 14:33,This weekend?
870,1/15/2014 14:43,Funny!!
871,1/15/2014 14:49,RE: Going home sick
872,1/15/2014 15:02,Equipment audit approaching
873,1/15/2014 15:04,RE: Employee of the month
874,1/15/2014 15:06,RE: Draft report - comments needed by Monday
875,1/15/2014 15:08,RE: List of repairs needed
876,1/15/2014 15:12,RE: Who took the toolbox out of my truck?
877,1/15/2014 15:12,RE: Wellhead flow rate data - overpressure at well 1783-03?
878,1/15/2014 15:14,RE: Are you buying coffee?
879,1/15/2014 15:17,RE: Draft report - comments needed by Monday
880,1/15/2014 15:18,RE: Are you buying coffee?
881,1/15/2014 15:25,RE: Going home sick
882,1/15/2014 15:27,RE: Who took the toolbox out of my truck?
883,1/15/2014 15:30,RE: Are you buying coffee?
884,1/15/2014 15:33,RE: Going home sick
885,1/15/2014 15:33,RE: Employee of the month
886,1/15/2014 15:41,Deadline changed?
887,1/15/2014 15:53,RE: Wellhead flow rate data - overpressure at well 1783-03?
888,1/15/2014 16:02,RE: Well 1033-01 stabilization progress report
889,1/15/2014 16:03,RE: List of repairs needed
890,1/15/2014 16:03,RE: Wellhead flow rate data - overpressure at well 1783-03?
891,1/15/2014 16:07,RE: New hardware - advice needed?
892,1/15/2014 16:13,RE: Don't text and drive!
893,1/15/2014 16:15,RE: Draft report - comments needed by Monday
894,1/15/2014 16:17,RE: Reminder: Refer all media inquiries
895,1/15/2014 16:18,RE: Are you buying coffee?
896,1/15/2014 16:23,RE: Employee of the month
897,1/15/2014 16:24,RE: List of repairs needed
898,1/15/2014 16:27,RE: Coupon club
899,1/15/2014 16:36,RE: List of repairs needed
900,1/15/2014 16:40,RE: Catering?!?
901,1/15/2014 16:54,RE: Route suggestion for next shift
902,1/15/2014 17:00,RE: Equipment audit approaching
903,1/15/2014 17:05,RE: Route suggestion for next shift
904,1/15/2014 17:07,RE: Don't text and drive!
905,1/15/2014 17:08,RE: Reminder: Refer all media inquiries
906,1/15/2014 17:21,RE: Reminder: Refer all media inquiries
907,1/15/2014 17:46,RE: Yearly numbers looking good
908,1/15/2014 17:49,RE: Equipment audit approaching
909,1/15/2014 17:59,RE: Yearly numbers looking good
910,1/15/2014 18:00,RE: New hardware - advice needed?
911,1/15/2014 18:04,RE: Deadline changed?
912,1/15/2014 18:04,RE: Reminder: Refer all media inquiries
913,1/15/2014 18:06,RE: Yearly numbers looking good
914,1/15/2014 18:14,RE: Equipment audit approaching
915,1/15/2014 18:35,RE: Yearly numbers looking good
916,1/15/2014 18:46,RE: Well 1033-01 stabilization progress report
917,1/15/2014 18:49,RE: Yearly numbers looking good
918,1/15/2014 19:35,RE: Funny!!
919,1/16/2014 9:02,Overtime policy reminder
920,1/16/2014 9:27,Plants
921,1/16/2014 9:34,Favor - borrow hedge trimmer
922,1/16/2014 9:38,Training opportunity
923,1/16/2014 9:44,Downhole prediction 2522-00
924,1/16/2014 9:46,Recommend a good vacation spot?
925,1/16/2014 10:18,RE: Downhole prediction 2522-00
926,1/16/2014 10:30,Vacation scheduling procedures
927,1/16/2014 11:09,"Good morning, GasTech!"
928,1/16/2014 11:22,RE: Favor - borrow hedge trimmer
929,1/16/2014 11:36,Registration open: retirement planning seminar
930,1/16/2014 11:40,RE: Downhole prediction 2522-00
931,1/16/2014 11:48,RE: Downhole prediction 2522-00
932,1/16/2014 11:51,RE: Plants
933,1/16/2014 12:03,Ha ha
934,1/16/2014 12:04,Funny!!
935,1/16/2014 12:10,"Guys night out - sorry, ladies"
936,1/16/2014 12:13,RE: Plants
937,1/16/2014 12:13,RE: Downhole prediction 2522-00
938,1/16/2014 12:16,You never get a second chance to make a first impression
939,1/16/2014 12:17,RE: Plants
940,1/16/2014 12:20,RE: Favor - borrow hedge trimmer
941,1/16/2014 12:22,"Guys night out - sorry, ladies"
942,1/16/2014 12:25,RE: Downhole prediction 2522-00
943,1/16/2014 12:27,RE: Registration open: retirement planning seminar
944,1/16/2014 12:36,RE: Favor - borrow hedge trimmer
945,1/16/2014 12:36,RE: Plants
946,1/16/2014 12:39,RE: Downhole prediction 2522-00
947,1/16/2014 12:41,RE: Favor - borrow hedge trimmer
948,1/16/2014 12:43,Union meeting
949,1/16/2014 12:51,RE: Plants
950,1/16/2014 12:51,RE: Training opportunity
951,1/16/2014 12:56,RE: Recommend a good vacation spot?
952,1/16/2014 12:58,RE: Recommend a good vacation spot?
953,1/16/2014 13:14,RE: Ha ha
954,1/16/2014 13:26,"Guys night out - sorry, ladies"
955,1/16/2014 13:38,Conference report
956,1/16/2014 13:38,RE: Vacation scheduling procedures
957,1/16/2014 13:42,RE: Funny!!
958,1/16/2014 13:42,RE: Vacation scheduling procedures
959,1/16/2014 13:44,RE: Registration open: retirement planning seminar
960,1/16/2014 13:46,Downhole prediction 2522-00 - updated
961,1/16/2014 13:50,RE: Ha ha
962,1/16/2014 13:53,RE: Vacation scheduling procedures
963,1/16/2014 13:54,Anyone have time to help troubleshoot some software?
964,1/16/2014 13:57,RE: Ha ha
965,1/16/2014 13:59,RE: Training opportunity
966,1/16/2014 14:16,RE: Ha ha
967,1/16/2014 14:18,RE: Ha ha
968,1/16/2014 14:19,Safety First!
969,1/16/2014 14:27,Conference report
970,1/16/2014 14:34,RE: Funny!!
971,1/16/2014 14:36,RE: Funny!!
972,1/16/2014 14:54,Web site
973,1/16/2014 14:59,RE: Recommend a good vacation spot?
974,1/16/2014 15:11,Resolution of incident
975,1/16/2014 15:12,Maximizing quarterly profits
976,1/16/2014 15:14,RE: Recommend a good vacation spot?
977,1/16/2014 15:15,RE: You never get a second chance to make a first impression
978,1/16/2014 15:16,RE: Vacation scheduling procedures
979,1/16/2014 15:18,"RE: Guys night out - sorry, ladies"
980,1/16/2014 15:28,Field work rotation schedule
981,1/16/2014 15:29,Don't text and drive!
982,1/16/2014 15:33,Downhole prediction 2522-00 - check your parameters
983,1/16/2014 15:44,RE: Downhole prediction 2522-00 - updated
984,1/16/2014 15:48,Mandatory safety training
985,1/16/2014 15:53,"RE: Guys night out - sorry, ladies"
986,1/16/2014 16:07,"RE: Guys night out - sorry, ladies"
987,1/16/2014 16:08,RE: You never get a second chance to make a first impression
988,1/16/2014 16:12,RE: Conference report
989,1/16/2014 16:21,Field work rotation schedule
990,1/16/2014 16:25,Inspection request for site
991,1/16/2014 16:26,RE: Conference report
992,1/16/2014 16:29,The most creative spam I've seen lately.
993,1/16/2014 16:31,RE: Conference report
994,1/16/2014 16:37,"RE: Guys night out - sorry, ladies"
995,1/16/2014 16:37,RE: Conference report
996,1/16/2014 16:41,RE: Conference report
997,1/16/2014 16:49,RE: You never get a second chance to make a first impression
998,1/16/2014 16:56,"RE: Guys night out - sorry, ladies"
999,1/16/2014 17:05,"RE: Guys night out - sorry, ladies"
1000,1/16/2014 17:05,"RE: Guys night out - sorry, ladies"
1001,1/16/2014 17:09,RE: Union meeting
1002,1/16/2014 17:19,RE: The most creative spam I've seen lately.
1003,1/16/2014 17:21,RE: Downhole prediction 2522-00 - check your parameters
1004,1/16/2014 17:29,"RE: Guys night out - sorry, ladies"
1005,1/16/2014 17:46,RE: Don't text and drive!
1006,1/16/2014 17:47,RE: Anyone have time to help troubleshoot some software?
1007,1/16/2014 17:51,"RE: Guys night out - sorry, ladies"
1008,1/16/2014 18:01,RE: The most creative spam I've seen lately.
1009,1/16/2014 18:03,RE: Field work rotation schedule
1010,1/16/2014 18:13,RE: The most creative spam I've seen lately.
1011,1/16/2014 18:13,RE: Anyone have time to help troubleshoot some software?
1012,1/16/2014 18:15,RE: Field work rotation schedule
1013,1/16/2014 18:22,RE: Field work rotation schedule
1014,1/16/2014 18:24,RE: Conference report
1015,1/16/2014 18:30,RE: Mandatory safety training
1016,1/16/2014 18:36,RE: Field work rotation schedule
1017,1/16/2014 18:38,RE: Field work rotation schedule
1018,1/16/2014 18:39,RE: Inspection request for site
1019,1/16/2014 18:49,RE: Maximizing quarterly profits
1020,1/16/2014 18:52,RE: Field work rotation schedule
1021,1/16/2014 18:54,RE: Anyone have time to help troubleshoot some software?
1022,1/16/2014 19:02,RE: Mandatory safety training
1023,1/16/2014 19:02,RE: Field work rotation schedule
1024,1/16/2014 19:06,RE: Don't text and drive!
1025,1/16/2014 19:28,RE: Field work rotation schedule
1026,1/16/2014 19:32,RE: Web site
1027,1/16/2014 19:39,RE: Don't text and drive!
1028,1/16/2014 19:56,RE: Field work rotation schedule
1029,1/16/2014 19:58,RE: Don't text and drive!
1030,1/16/2014 20:21,RE: Don't text and drive!
1031,1/16/2014 20:40,RE: Inspection request for site
1032,1/16/2014 20:41,RE: Maximizing quarterly profits
1033,1/17/2014 8:33,Favor - water plants please next month
1034,1/17/2014 8:46,Late for meeting
1035,1/17/2014 8:52,Managing perceptions about the IPO
1036,1/17/2014 8:55,Who took the toolbox out of my truck?
1037,1/17/2014 9:09,List of repairs needed
1038,1/17/2014 9:13,Dress for success - Dress to impress
1039,1/17/2014 9:23,Are you buying coffee?
1040,1/17/2014 9:32,Article - interesting
1041,1/17/2014 9:47,RE: Late for meeting
1042,1/17/2014 9:58,NO DECAF - HA HA
1043,1/17/2014 10:14,RE: NO DECAF - HA HA
1044,1/17/2014 10:15,RE: Late for meeting
1045,1/17/2014 10:15,GIS update
1046,1/17/2014 10:16,RE: NO DECAF - HA HA
1047,1/17/2014 10:17,RE: Are you buying coffee?
1048,1/17/2014 10:19,RE: Late for meeting
1049,1/17/2014 10:19,GIS update
1050,1/17/2014 10:23,RE: Late for meeting
1051,1/17/2014 10:24,Managing perceptions about the IPO
1052,1/17/2014 10:40,RE: Late for meeting
1053,1/17/2014 10:44,Question about behavior of field device
1054,1/17/2014 10:46,RE: NO DECAF - HA HA
1055,1/17/2014 10:47,RE: Managing perceptions about the IPO
1056,1/17/2014 10:55,RE: Managing perceptions about the IPO
1057,1/17/2014 10:56,RE: Are you buying coffee?
1058,1/17/2014 10:59,The rest of the files are in your mailbox
1059,1/17/2014 11:25,RE: Are you buying coffee?
1060,1/17/2014 11:35,RE: Are you buying coffee?
1061,1/17/2014 11:55,RE: NO DECAF - HA HA
1062,1/17/2014 12:03,RE: GIS update
1063,1/17/2014 12:04,RE: Question about behavior of field device
1064,1/17/2014 12:05,No hurry
1065,1/17/2014 12:07,Files
1066,1/17/2014 12:11,RE: The rest of the files are in your mailbox
1067,1/17/2014 12:13,RE: GIS update
1068,1/17/2014 12:15,RE: Question about behavior of field device
1069,1/17/2014 12:28,RE: Managing perceptions about the IPO
1070,1/17/2014 12:29,RE: GIS update
1071,1/17/2014 12:33,RE: Managing perceptions about the IPO
1072,1/17/2014 12:42,Babysitting recommendations
1073,1/17/2014 12:46,RE: The rest of the files are in your mailbox
1074,1/17/2014 12:46,RE: Dress for success - Dress to impress
1075,1/17/2014 12:58,Security procedures for January 20 VIP visit
1076,1/17/2014 13:02,RE: The rest of the files are in your mailbox
1077,1/17/2014 13:02,RE: Managing perceptions about the IPO
1078,1/17/2014 13:03,RE: Files
1079,1/17/2014 13:04,RE: Managing perceptions about the IPO
1080,1/17/2014 13:06,RE: Question about behavior of field device
1081,1/17/2014 13:07,RE: The rest of the files are in your mailbox
1082,1/17/2014 13:08,RE: Babysitting recommendations
1083,1/17/2014 13:21,RE: The rest of the files are in your mailbox
1084,1/17/2014 13:24,2516-00 openhole logging results
1085,1/17/2014 13:29,RE: Article - interesting
1086,1/17/2014 13:33,RE: Files
1087,1/17/2014 13:36,RE: Managing perceptions about the IPO
1088,1/17/2014 13:37,Route suggestion for next shift
1089,1/17/2014 13:37,Route suggestion for next shift
1090,1/17/2014 13:41,Catering?!?
1091,1/17/2014 13:45,RE: Managing perceptions about the IPO
1092,1/17/2014 13:48,GIS update
1093,1/17/2014 13:49,RE: Managing perceptions about the IPO
1094,1/17/2014 13:53,RE: GIS update
1095,1/17/2014 14:05,RE: Babysitting recommendations
1096,1/17/2014 14:06,RE: Babysitting recommendations
1097,1/17/2014 14:12,RE: Babysitting recommendations
1098,1/17/2014 14:21,Reorganization
1099,1/17/2014 14:39,Awwww- cute!
1100,1/17/2014 14:39,RE: Files
1101,1/17/2014 14:41,RE: Question about behavior of field device
1102,1/17/2014 14:46,"Good morning, GasTech!"
1103,1/17/2014 14:46,RE: GIS update
1104,1/17/2014 14:54,Mandatory safety training
1105,1/17/2014 15:00,Funny!!
1106,1/17/2014 15:01,Favor - water plants please next month
1107,1/17/2014 15:03,Out of staples
1108,1/17/2014 15:04,RE: 2516-00 openhole logging results
1109,1/17/2014 15:05,RE: GIS update
1110,1/17/2014 15:11,RE: 2516-00 openhole logging results
1111,1/17/2014 15:13,Training opportunity
1112,1/17/2014 15:25,RE: GIS update
1113,1/17/2014 15:27,Inspection request for site
1114,1/17/2014 15:28,RE: Babysitting recommendations
1115,1/17/2014 15:29,Software review report
1116,1/17/2014 15:31,Does anyone have ...
1117,1/17/2014 15:48,RE: Security procedures for January 20 VIP visit
1118,1/17/2014 15:52,RE: Reorganization
1119,1/17/2014 15:53,RE: 2516-00 openhole logging results
1120,1/17/2014 15:58,RE: GIS update
1121,1/17/2014 16:05,RE: Favor - water plants please next month
1122,1/17/2014 16:13,RE: GIS update
1123,1/17/2014 16:16,RE: GIS update
1124,1/17/2014 16:17,RE: Out of staples
1125,1/17/2014 16:21,The most creative spam I've seen lately.
1126,1/17/2014 16:28,RE: Route suggestion for next shift
1127,1/17/2014 16:36,RE: GIS update
1128,1/17/2014 16:41,RE: Funny!!
1129,1/17/2014 16:41,RE: 2516-00 openhole logging results
1130,1/17/2014 16:46,RE: Reorganization
1131,1/17/2014 16:49,Traffic advisory for today
1132,1/17/2014 16:56,RE: 2516-00 openhole logging results
1133,1/17/2014 16:57,RE: Does anyone have ...
1134,1/17/2014 16:57,RE: 2516-00 openhole logging results
1135,1/17/2014 17:04,RE: Favor - water plants please next month
1136,1/17/2014 17:07,RE: Security procedures for January 20 VIP visit
1137,1/17/2014 17:11,RE: Route suggestion for next shift
1138,1/17/2014 17:17,RE: 2516-00 openhole logging results
1139,1/17/2014 17:20,RE: Security procedures for January 20 VIP visit
1140,1/17/2014 17:29,RE: Route suggestion for next shift
1141,1/17/2014 17:32,RE: Route suggestion for next shift
1142,1/17/2014 17:37,RE: Software review report
1143,1/17/2014 17:52,RE: Inspection request for site
1144,1/17/2014 17:55,RE: Does anyone have ...
1145,1/17/2014 18:00,RE: Awwww- cute!
1146,1/17/2014 18:10,RE: Traffic advisory for today
1147,1/17/2014 18:12,RE: Traffic advisory for today
1148,1/17/2014 18:15,RE: Software review report
1149,1/17/2014 18:23,RE: Route suggestion for next shift
1150,1/17/2014 18:23,RE: Training opportunity
1151,1/17/2014 18:23,RE: Security procedures for January 20 VIP visit
1152,1/17/2014 18:27,RE: Does anyone have ...
1153,1/17/2014 18:32,RE: Funny!!
1154,1/17/2014 18:33,RE: Catering?!?
1155,1/17/2014 18:38,RE: Software review report
1156,1/17/2014 18:40,RE: Inspection request for site
1157,1/17/2014 18:42,RE: Traffic advisory for today
1158,1/17/2014 18:48,RE: Does anyone have ...
1159,1/17/2014 19:01,RE: Funny!!
1160,1/17/2014 19:07,RE: Software review report
1161,1/17/2014 19:16,RE: The most creative spam I've seen lately.
1162,1/17/2014 19:27,RE: Inspection request for site
1163,1/17/2014 19:38,RE: Inspection request for site
1164,1/17/2014 19:46,RE: The most creative spam I've seen lately.
1165,1/17/2014 19:47,RE: Training opportunity
1166,1/17/2014 19:56,RE: The most creative spam I've seen lately.
1167,1/17/2014 20:04,RE: Traffic advisory for today
1168,1/17/2014 20:15,RE: Inspection request for site
1169,1/17/2014 20:46,RE: Traffic advisory for today
